Wilderness_Area,Soil_Type,Cover_Type
0,39,7
2,38,7
2,38,7
2,39,7
2,38,7
2,38,7
2,38,7
2,33,2
2,2,6
0,23,1
2,38,7
2,32,2
0,39,7
2,23,1
2,39,7
2,39,7
2,31,1
2,38,7
2,2,6
2,2,5
2,4,3
2,38,7
2,40,7
2,40,7
2,40,7
2,38,7
2,38,7
2,33,1
2,11,6
2,11,6
2,2,5
2,13,2
2,21,1
2,40,7
2,38,7
2,38,7
2,10,2
2,40,7
2,2,5
2,33,5
2,39,7
2,39,7
2,39,7
2,38,7
2,38,7
2,11,3
2,10,6
2,2,5
0,23,1
2,33,5
2,39,7
2,38,7
2,33,2
2,11,5
2,22,7
2,10,6
2,2,5
2,13,5
2,38,7
2,38,7
2,13,5
2,39,7
2,10,2
2,13,5
2,13,5
2,38,7
2,38,7
2,11,5
0,22,1
2,39,7
2,38,7
2,33,1
2,11,5
2,10,6
2,10,6
0,29,2
2,33,7
2,33,2
2,11,5
2,13,5
2,10,6
2,17,5
2,2,6
2,2,6
2,38,1
2,39,7
2,13,2
2,23,1
2,23,1
2,31,7
2,2,3
0,29,2
2,31,7
2,31,7
2,33,5
2,33,2
2,4,2
2,13,5
2,39,7
2,22,1
2,33,1
2,33,2
0,29,1
2,13,5
2,22,1
2,36,2
2,33,2
2,10,3
2,13,5
2,13,5
2,4,3
2,2,6
2,2,6
2,13,5
2,33,1
2,32,1
2,38,7
2,4,3
2,23,1
2,34,2
2,4,6
0,23,1
2,33,1
2,32,1
2,32,7
2,26,5
2,34,2
2,2,6
2,4,3
0,22,1
2,13,5
2,31,7
2,38,7
2,26,5
2,13,5
2,13,5
2,13,5
2,32,1
2,32,1
2,34,5
2,4,3
2,32,7
2,10,3
2,10,5
2,4,3
2,32,7
2,13,5
2,4,3
2,4,3
2,13,5
2,39,7
2,10,3
0,22,1
2,13,5
2,13,5
2,22,1
2,32,7
2,32,1
2,13,5
2,26,2
2,26,5
2,13,5
2,13,5
2,13,5
2,31,7
2,13,5
2,10,3
2,4,5
2,4,5
2,17,6
2,32,1
2,26,1
2,17,5
2,13,5
2,13,5
2,13,5
2,17,5
2,10,3
2,4,3
2,13,5
2,13,5
2,26,1
2,4,7
2,10,3
2,4,3
2,13,5
2,13,5
2,32,7
2,31,1
2,13,5
2,17,5
2,17,5
2,4,5
0,22,1
2,32,1
2,26,2
2,4,3
2,4,3
2,33,1
2,32,7
2,32,7
2,13,5
2,4,7
2,17,6
2,10,6
2,10,6
2,32,7
2,13,5
2,33,2
2,24,1
2,17,5
2,13,5
2,23,1
2,21,1
2,21,7
2,31,7
2,23,2
2,26,2
2,17,5
2,17,5
2,17,6
2,13,5
2,38,7
2,32,7
2,10,6
2,10,6
2,23,1
2,13,5
2,10,2
2,24,6
2,24,6
0,22,1
0,22,1
2,38,7
2,26,5
2,17,5
2,4,3
2,4,3
2,24,6
2,17,5
2,24,6
2,17,5
2,23,2
2,23,1
2,32,1
2,26,5
2,17,6
2,10,6
2,24,6
2,10,6
2,10,6
2,32,1
2,26,2
2,13,5
2,10,2
2,10,6
2,32,1
2,32,2
2,33,1
2,17,5
2,10,6
2,10,6
2,10,6
2,23,2
2,13,5
2,32,1
2,17,5
2,17,6
2,24,1
2,26,5
2,10,6
2,17,5
2,10,6
2,10,6
2,23,1
2,24,1
2,33,2
2,17,5
2,10,6
2,10,6
2,33,1
2,10,6
2,31,1
2,26,2
2,17,5
2,10,6
2,10,6
2,33,2
0,22,1
2,32,1
0,22,1
2,23,1
2,22,1
2,13,1
2,33,2
2,10,5
2,11,3
2,11,3
2,32,1
2,32,1
2,11,2
2,17,5
2,11,5
2,32,1
2,33,2
2,17,5
2,11,5
2,11,5
2,11,5
2,11,3
2,13,1
2,23,2
2,22,1
2,33,1
2,17,5
2,32,1
2,32,1
2,31,1
2,17,5
2,13,1
2,17,5
2,13,2
2,38,7
0,22,1
2,32,1
2,38,7
0,23,1
2,38,7
2,38,7
2,38,7
2,31,1
2,32,1
2,38,7
2,31,1
2,16,2
2,23,1
2,38,7
2,23,1
2,38,7
0,23,1
2,22,1
2,38,1
2,22,1
2,38,7
2,24,1
2,33,1
2,33,1
2,23,2
2,32,1
2,23,1
0,38,1
2,33,2
2,24,1
2,24,1
2,33,1
2,31,1
2,13,2
2,24,2
2,24,2
2,31,1
2,39,7
0,23,1
2,39,7
2,32,2
2,39,7
0,23,1
0,40,7
0,22,1
2,32,2
2,39,7
0,40,7
2,32,2
2,33,7
0,38,1
2,38,7
2,39,7
2,33,7
2,38,7
2,24,1
2,39,7
2,31,1
0,40,7
0,22,1
2,33,1
2,22,1
0,38,7
2,24,1
0,38,7
2,38,7
2,22,7
2,38,7
2,22,1
2,33,2
2,23,1
2,40,7
2,33,7
2,33,7
0,40,7
0,38,7
0,38,7
0,22,1
2,23,1
2,23,1
2,33,7
0,38,7
2,23,1
2,13,2
2,22,1
0,38,7
0,22,1
2,22,1
2,22,1
2,32,7
0,40,7
0,38,7
0,23,1
2,33,7
2,40,2
0,22,1
2,40,7
2,32,7
0,38,7
2,40,7
2,32,7
2,22,1
0,39,7
0,38,7
0,38,7
0,38,7
0,38,7
0,22,1
2,40,7
2,40,7
2,40,7
0,23,1
2,23,7
2,23,7
0,39,7
0,38,7
0,23,1
2,40,7
0,40,7
0,39,7
0,38,7
2,33,2
2,32,7
2,38,7
2,40,7
2,40,7
2,39,7
0,39,7
2,23,7
2,40,7
2,40,7
2,31,1
0,40,7
0,22,1
2,33,7
0,22,1
2,33,7
2,23,7
2,40,7
2,40,7
2,32,2
2,38,7
2,33,7
2,40,7
2,24,1
2,31,1
2,38,7
2,33,1
2,23,7
2,40,7
2,31,1
2,13,2
2,33,7
2,33,7
2,23,7
2,35,7
2,40,7
2,24,1
0,22,1
2,38,1
2,33,7
2,23,7
2,40,7
2,31,1
2,39,7
2,39,7
2,33,2
2,39,7
2,39,7
0,30,7
2,38,7
2,38,7
2,35,7
0,22,1
2,32,2
2,23,1
2,32,2
2,35,7
2,40,7
2,33,2
2,31,1
2,33,1
2,39,7
2,38,7
2,39,7
2,40,7
2,40,7
2,38,7
2,38,7
0,23,1
2,32,2
2,39,7
2,39,7
2,40,7
2,38,7
2,40,7
2,24,7
1,23,2
2,39,7
2,38,7
2,40,7
2,38,7
2,38,7
2,39,7
2,23,7
2,39,7
2,32,1
2,38,7
2,38,7
2,23,7
2,38,7
1,22,1
2,23,7
0,22,2
2,32,1
2,31,1
2,23,7
0,22,2
2,38,7
2,32,1
2,32,1
2,38,7
2,40,7
2,38,7
2,38,7
2,38,7
2,38,7
2,31,2
2,32,1
2,38,7
2,38,7
0,22,2
2,38,7
2,33,2
2,38,7
2,40,7
2,40,7
2,40,7
2,38,7
2,38,7
2,38,7
2,40,7
2,32,2
2,32,2
2,32,2
2,40,7
1,23,2
2,40,7
2,40,7
2,40,7
0,29,1
2,40,7
2,40,7
2,39,7
2,40,7
2,40,7
2,40,7
2,40,7
2,38,7
2,31,1
2,38,7
2,40,7
1,32,2
2,38,7
2,40,7
2,40,7
2,40,7
2,40,7
2,40,7
2,40,7
2,39,7
2,39,7
2,39,7
2,33,2
2,31,2
2,33,2
2,33,2
2,40,7
2,39,7
2,24,1
2,40,7
2,39,7
2,39,7
2,39,7
2,39,7
1,32,1
2,33,1
2,22,2
1,32,1
2,31,2
2,39,7
2,22,2
2,32,1
1,23,2
2,39,7
1,22,1
2,40,7
2,27,2
0,23,1
2,32,1
2,32,1
2,22,1
1,22,1
1,19,1
2,35,7
2,33,1
2,23,1
2,35,7
2,23,1
2,32,1
2,22,1
2,32,1
2,39,7
2,23,1
1,32,2
2,23,1
2,24,1
2,32,1
2,39,7
1,32,2
2,39,7
2,35,7
2,35,7
2,39,7
2,39,7
2,39,7
2,35,7
2,35,7
2,39,7
2,39,7
2,39,7
2,13,1
2,39,7
2,39,7
2,39,7
2,39,7
2,22,7
2,32,1
2,35,7
2,31,1
1,23,1
2,35,7
2,35,7
2,24,1
2,32,1
2,35,7
1,24,2
2,22,7
2,35,7
2,31,2
2,35,7
2,33,1
1,23,1
2,33,1
2,39,7
1,33,1
2,33,1
2,39,7
2,33,2
2,33,1
2,39,7
2,32,1
2,33,5
2,39,7
2,39,7
2,39,7
2,39,7
2,32,1
2,33,1
2,32,1
2,33,5
2,33,5
2,33,2
2,39,7
2,33,5
2,31,2
2,33,1
2,39,7
1,32,1
2,40,7
2,39,7
2,39,7
2,24,1
2,24,1
2,33,1
2,32,2
2,33,5
1,40,7
2,33,1
2,39,7
2,33,5
2,40,7
2,40,7
2,24,7
2,39,7
2,39,7
1,23,1
1,32,1
2,23,1
2,39,7
2,39,7
2,33,2
2,33,5
2,33,5
2,39,7
2,23,5
2,23,5
1,22,1
2,33,5
2,33,1
2,33,5
2,33,1
2,33,5
2,33,5
2,23,1
2,39,7
2,13,2
2,33,1
2,24,2
2,33,1
2,13,2
1,22,1
2,24,1
1,22,1
1,38,7
2,13,1
2,33,2
2,33,1
1,19,1
2,33,1
2,39,7
1,22,1
2,23,2
1,40,7
1,38,7
2,33,2
1,20,1
2,33,2
2,23,2
2,39,7
2,27,1
2,33,1
2,33,2
2,22,1
1,23,1
2,33,1
1,33,1
2,23,2
2,27,1
2,39,7
1,24,2
1,24,7
2,22,1
1,38,7
1,31,1
1,33,1
1,40,1
2,24,1
2,33,2
1,40,7
1,40,1
2,22,1
1,22,1
1,40,7
2,22,1
1,40,7
2,23,2
1,40,7
1,24,7
2,22,1
2,39,2
2,22,1
1,24,7
1,24,7
2,24,1
1,40,7
1,33,1
2,22,1
2,39,2
1,40,7
1,38,7
1,38,7
1,40,7
1,40,7
2,22,2
1,38,7
1,39,7
2,24,1
1,38,7
1,40,7
1,40,7
2,22,1
1,38,7
2,23,2
1,38,7
1,40,7
1,23,2
1,40,7
1,40,7
1,39,7
1,40,7
1,40,7
1,40,7
1,40,7
1,40,7
1,40,7
1,39,7
1,38,7
1,40,7
1,40,7
1,40,7
1,40,7
1,39,7
1,39,7
1,40,7
1,39,7
1,39,7
1,40,7
2,23,2
2,22,1
1,38,7
1,39,7
1,40,7
2,23,2
1,40,7
1,40,7
2,33,1
1,39,7
1,40,7
1,40,1
2,34,7
1,40,7
2,22,1
2,24,1
1,40,7
2,24,1
1,40,7
2,32,1
2,23,1
2,32,1
2,32,1
2,32,1
1,35,2
2,33,2
2,34,2
1,32,1
1,32,1
1,32,1
2,34,2
1,32,1
1,32,1
1,23,1
1,38,1
1,32,2
1,35,1
2,13,5
1,33,2
2,13,2
1,22,1
1,22,1
1,22,2
2,34,2
1,22,1
2,20,1
2,2,3
1,22,1
2,2,3
2,17,6
2,3,2
2,17,6
2,17,6
1,24,1
2,17,6
2,3,2
2,3,2
1,22,2
2,17,6
2,11,2
2,10,6
2,10,6
1,23,1
2,10,2
2,17,6
2,2,2
2,11,3
2,11,2
2,11,2
2,10,2
2,13,2
2,11,6
2,4,2
2,11,2
2,33,2
2,33,2
2,11,2
2,4,6
2,4,6
2,4,3
2,4,6
2,2,6
2,10,6
2,32,2
2,10,6
2,2,6
2,10,6
2,11,2
2,14,6
2,10,2
2,14,6
2,3,3
2,10,6
2,2,6
2,2,6
2,11,2
2,10,6
2,3,6
2,10,2
2,10,2
2,3,3
2,10,6
2,11,2
2,10,2
2,3,2
2,10,6
2,3,3
2,10,2
2,3,3
2,10,2
2,16,6
2,4,2
2,3,3
2,3,3
2,3,3
2,3,6
2,3,3
2,4,3
2,10,2
2,4,3
2,10,3
2,10,6
2,10,6
2,16,6
2,3,3
2,4,3
2,4,3
2,11,3
2,3,3
2,3,3
2,3,3
2,3,3
2,2,3
2,4,3
2,4,3
2,4,3
2,4,3
2,4,3
2,4,3
2,3,3
2,4,3
2,10,6
2,2,3
2,4,3
2,10,6
2,10,6
2,4,3
2,16,6
2,4,3
2,4,3
2,2,3
2,4,3
2,4,6
2,10,6
2,4,3
2,2,3
2,10,6
2,4,6
2,10,6
2,4,6
2,10,6
2,10,6
2,4,3
2,4,6
2,16,6
2,4,3
2,10,6
2,10,6
2,4,3
2,4,3
2,2,3
2,2,3
2,4,6
2,4,3
2,4,3
2,4,6
2,4,3
2,2,3
2,4,3
2,4,3
2,10,6
2,4,3
2,4,3
2,4,3
2,4,3
2,4,3
2,10,6
2,4,6
2,10,6
2,4,3
2,10,6
2,4,6
2,2,6
2,10,6
2,4,3
2,10,6
2,4,3
2,10,6
2,10,6
2,10,6
2,4,3
2,10,6
2,10,6
2,2,3
2,2,2
2,10,6
2,10,6
2,2,3
2,2,3
2,4,3
2,10,3
2,10,6
2,2,3
2,10,6
2,10,6
2,4,3
2,4,3
2,4,3
2,2,3
2,4,3
2,10,6
2,4,3
2,2,3
2,10,6
2,10,6
2,4,3
2,2,3
2,4,3
2,4,3
2,2,3
2,4,3
2,4,3
2,14,6
2,2,3
2,2,3
2,2,3
2,4,3
2,2,3
2,2,3
2,4,3
2,4,3
2,4,3
2,10,6
2,2,3
2,10,3
2,4,3
2,10,6
2,16,6
2,2,6
2,4,3
2,10,3
2,16,6
2,16,6
2,16,6
2,2,3
2,2,6
2,2,6
2,10,3
2,4,3
2,4,3
2,10,3
2,4,3
2,4,3
2,4,3
2,4,3
2,2,3
2,10,3
2,4,3
2,4,3
2,10,3
2,16,6
2,10,3
2,10,3
2,10,3
2,10,3
2,4,3
2,4,3
2,11,3
2,10,3
2,4,3
2,11,3
2,10,3
2,16,6
2,10,6
2,10,6
2,4,6
2,11,3
2,11,3
2,10,6
2,10,3
2,10,6
2,10,3
2,10,6
2,2,3
2,10,6
2,11,3
2,4,3
2,10,3
2,10,6
2,10,6
2,10,6
2,10,6
2,11,3
2,11,3
2,4,3
2,4,3
2,4,3
2,4,3
2,2,3
